Prediction,Class
0.21927075,0
0.9500695,1
0.02202663,0
0.8431417,1
0.99731076,0
0.791992,1
0.21272746,0
0.9705955,1
0.01607887,0
0.99984145,1
0.00309351,0
0.41039404,1
9.1810125e-06,0
0.9669991,1
2.8185255e-07,0
0.9888321,1
0.00219317,0
0.629274,1
0.00374482,0
0.75665414,1
0.00401489,0
0.9746731,1
0.00599838,0
0.99672914,1
0.22055782,0
0.99528956,1
0.16454314,0
0.97116685,1
0.04969256,0
0.9777309,1
2.9987596e-05,0
0.9981034,1
7.557343e-08,0
0.71024954,1
0.35685262,0
0.86937803,1
1.04543725e-08,0
0.9999145,1
1.9992769e-05,0
0.99998343,1
1.1210648e-07,0
0.99906534,1
0.01609238,0
0.99632806,1
0.0598185,0
0.98729116,1
0.28389862,0
0.4972472,1
0.05263831,0
0.9995982,1
0.32726413,0
0.9998091,1
0.92673266,0
0.5537868,1
0.1419329,0
0.89487123,1
4.156185e-05,0
0.7917939,1
0.01695593,0
0.9751617,1
0.0001388,0
0.8409225,1
0.02749005,0
0.9569426,1
2.4861429e-06,0
0.9999294,1
0.00051653,0
0.13936065,1
0.02956248,0
0.2368513,1
0.39500898,0
0.36453292,1
0.00337341,0
0.95720786,1
2.8921198e-07,0
0.45065647,1
0.77410084,0
0.8790011,1
0.3947721,0
0.40401447,1
0.32058263,0
0.9860044,1
0.0459756,0
0.99982244,1
0.173737,0
0.9599228,1
0.02824914,0
0.99972254,1
0.15312019,0
0.92183334,1
0.00423211,0
0.9969416,1
0.9842302,0
0.19254279,1
6.6787916e-06,0
0.9959656,1
0.67656916,0
0.3065938,1
0.32042345,0
0.04723796,1
0.0399291,0
0.9898599,1
2.7450873e-05,0
0.985835,1
0.2975196,0
0.04782942,1
6.0694107e-05,0
0.99305505,1
0.0230246,0
0.99729437,1
0.00582677,0
0.9978999,1
0.02411814,0
0.6350359,1
0.37025556,0
0.9999783,1
0.5849313,0
0.93384963,1
0.00019448,0
0.9998834,1
5.9561236e-05,0
0.41488296,1
3.2651722e-05,0
0.99996424,1
0.01072667,0
0.9592418,1
0.8888288,0
0.9371271,1
0.06791312,0
0.9961675,1
0.01060095,0
0.9175618,1
0.03652458,0
0.98877126,1
0.86988086,0
0.8066888,1
0.0393703,0
0.99990475,1
0.1410477,0
0.9948849,1
0.00055148,0
0.15563346,1
0.05782223,0
0.00265656,1
0.3227214,0
0.98701257,1
0.00468809,0
0.9968141,1
0.06540564,0
0.9999733,1
0.0155184,0
0.09067443,1
1.0620073e-05,0
0.96616304,1
0.0017792,0
0.04078182,1
0.04053571,0
0.95869094,1
0.04388058,0
0.9997198,1
0.01501327,0
0.906452,1
1.6506219e-07,0
0.8200182,1
0.947761,0
0.9988009,1
0.7413687,0
0.88902444,1
0.02470993,0
0.48038104,1
0.07986625,0
0.7620154,1
0.01779827,0
0.99215686,1
0.01450588,0
0.9469732,1
0.5652102,0
0.94850236,1
0.8875051,0
0.9969505,1
0.00373266,0
0.8176318,1
0.3448398,0
0.9738662,1
0.02491378,0
0.7804566,1
0.09353673,0
0.66762286,1
0.10131321,0
0.9594618,1
0.21235916,0
